<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="23"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7953276157"/>
						<Prp name="name" type="S" value="SQA_1210_CsvFile_CRC_Calculator"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEQAMQBBAEYANwBGAEMALQAzADUAMAAyAC0ANABFADcAQQAtAEIAMAAxAEYALQA4ADUANQA4ADQAMQAyAEQAMQA0ADgAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="23"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="5647"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7949827199"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAMgBBADEAMgA0ADYALQBEADEANQBFAC0ANAAyADQANwAtAEIANwBCADUALQAzAEEAMgBBADgAMAA5ADEANABFAEMANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="5647"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="23"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7955304861"/>
						<Prp name="name" type="S" value="SQA_1500_Calibration_Curve_View"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEEAQQBGADQAOQA5ADYALQAzADYANwBFAC0ANAA5AEIANQAtADgAOAAwAEYALQA3AEMARgA2AEEARQAyAEMAQgAwADMARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="23"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="10130"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7954131944"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEQAQgAyADEANwBCADQALQBGADUARgBCAC0ANABGAEYAOQAtADkAQwA0ADYALQA1ADgAMgA2AEYAQgAxADUAMAAwAEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="10130"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="17745"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7951221528"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADYAOAA0ADIAOAA2ADgALQBCAEYAMwA0AC0ANAA2AEUAQwAtADgANQBDAEYALQA3ADkANAA1AEUARgA1ADEAQQA1AEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="17745"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="29"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7955310185"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADQANwAyADEARQBGADIALQA3ADMAMQA5AC0ANAAxADQAOAAtADkARgAzADgALQA1AEUAQgBEAEEANAA1ADcAQQA2AEMARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="29"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="4451"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7955317014"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADEANgA5ADUAMgA0ADkALQA1ADQARQA2AC0ANABCAEYANQAtAEIARAAyAEUALQBGADYANgA5ADAARAA4AEMAMgA5ADgANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4451"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="17"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.795530787"/>
						<Prp name="name" type="S" value="SQA_1510_Calibration_Analytes"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAOQAwAEMANwA0ADEALQAyADIARgA1AC0ANAAxADQANwAtAEEANAAzADIALQA2ADcAQgBBADgAQQBFAEYAMwA4ADkAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="17"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="6390"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7950481366"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEYAMABEADcAMABGAEYALQA1ADEANgBDAC0ANABBAEEAMgAtADgAOQBDADgALQBCAEUAMQAyADkANwA2AEEAMAA5ADIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="6390"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="7362"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7953279282"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADYAMwBDADUAQwBGADkALQA4ADcAMQA1AC0ANABFAEUAMAAtADkARABCADIALQBEAEEAQgBGAEYARgBDADQAMAAwAEMARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="7362"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="24"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44565.7955313889"/>
						<Prp name="name" type="S" value="SQA_1530_Well_Assignments_View"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEUANQAxADIANgAyADUALQBDADEAMwBGAC0ANAAxADkAQwAtADkARQAwADAALQAyADEAOABDAEMANAA0ADUANgA1ADIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="24"/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="51841"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44565.7949827199"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
