<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="duration" type="I" value="282"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADQARABFADAARgA0ADIALQA3ADQARQAxAC0ANAAyADEAOQAtAEIAMwBBADAALQA1ADQAMAA3ADcAOAA2ADYANwA3ADUANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="282"/>
						<Prp name="starttime" type="D" value="44581.7021432523"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEMANwA5ADcANQAyADkALQAzADYAQgBGAC0ANABEAEMANQAtADgAOAAyAEIALQBDAEIAMwAxAEMANAAxAEMANwA0ADEANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
						<Prp name="starttime" type="D" value="44581.7021490509"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2200_CC_Current_Data"/>
						<Prp name="duration" type="I" value="35"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADAARgA4AEIAQQBDAEUALQA0ADkAMQA4AC0ANAA0ADUAQwAtAEEAMgA2AEUALQAyAEEAOQBGAEYAQQBDADAARQAzADIAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="35"/>
						<Prp name="starttime" type="D" value="44581.7021469213"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="duration" type="I" value="11"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADAAOQA2ADMAMgA0AEEALQBBADgANwBEAC0ANABCADIAMgAtAEEAQQBFADUALQAxADIAMQBGADIAQgAyADYAQwBBAEIANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11"/>
						<Prp name="starttime" type="D" value="44581.7021488889"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2300_CC_5PL"/>
						<Prp name="duration" type="I" value="75"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADQAOQA4ADUAMQBCADkALQA1ADYARgA2AC0ANAA1ADYAMgAtADkAMAA4ADcALQA4AEUAMwAwADcARAA4ADQAMgAwAEUANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="75"/>
						<Prp name="starttime" type="D" value="44581.702147419"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2610_CC_Table_Row_Collapse_All"/>
						<Prp name="duration" type="I" value="8"/>
