<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6779476505"/>
						<Prp name="durationwithoutchildren" type="I" value="25662"/>
						<Prp name="name" type="S" value="Analytes_Panel_Not_Included_Analytes"/>
						<Prp name="duration" type="I" value="25662"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEUANQBEAEIANAAzADUALQBFAEMAQwAzAC0ANABGAEMAOAAtAEEANgAxAEMALQA1ADMAQQBDAEIAMgA4ADMAMQBFAEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6779254051"/>
						<Prp name="durationwithoutchildren" type="I" value="1038"/>
						<Prp name="name" type="S" value="Analytes_Panel_Sorting_AnalyteNames"/>
						<Prp name="duration" type="I" value="1038"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADUAQwA0ADgANQBCAEEALQAyADIAQwA0AC0ANAAzADQARgAtAEEANwA2ADYALQAyADYAQwBGADYAOABCADcARQA0ADcANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6768218287"/>
						<Prp name="durationwithoutchildren" type="I" value="16887"/>
						<Prp name="name" type="S" value="Analytes_Panel_Reset_Included"/>
						<Prp name="duration" type="I" value="16887"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADMARQBDADQAOABFADMALQBEAEEARgA1AC0ANAA5ADQAOAAtADgAOQAxADcALQAwAEMARgA4ADEAQQA4ADIAQgA4ADgAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6768215972"/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
