<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADkAMAA4ADIAOABCAEUALQA4ADIAMAA2AC0ANAAwAEYAOAAtAEIANQA2ADAALQAyAEUAQwA0AEQARQBBAEIAMAA5ADQARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="21159"/>
						<Prp name="starttime" type="D" value="44601.8374711574"/>
						<Prp name="durationwithoutchildren" type="I" value="21159"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADEAMgAxADcANwA1AEUALQA5AEQARgAyAC0ANABCAEUAOQAtAEEAMAA0ADEALQAyADAARQBFAEQAMQAwADMAQwBGAEEARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="18124"/>
						<Prp name="starttime" type="D" value="44601.8362126968"/>
						<Prp name="durationwithoutchildren" type="I" value="18124"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADgAOQBBADYAMwBDAEYALQA5AEIAOABDAC0ANAA3ADQAQwAtAEEAMQA3AEEALQBFAEEANwA5AEMAOQAzADEANwBFADEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="7771"/>
						<Prp name="starttime" type="D" value="44601.8359210301"/>
						<Prp name="durationwithoutchildren" type="I" value="7771"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
