<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="47105"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEQAQgA5ADQAQQA5AEEALQBBADAAOAAzAC0ANAA0ADgAMAAtAEEAQQBEADAALQA4AEIANAAxADkAQwAwADgAMgA1ADUAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="47105"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.50157875"/>
						<Prp name="name" type="S" value="SQA_1510_Calibration_Analytes"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="11346"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADYARgAwAEUAQgAxAEMALQBBADkAOABDAC0ANABFADEAMwAtADgANAA0ADQALQA4AEYANABGADYARABGADkANwA5AEYAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="11346"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5013171875"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="6439"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEYAMgAzAEUANgAzADEALQBEAEIARABGAC0ANABBADMAQwAtAEEAQgBFADQALQA0ADcANgA2AEEANABCAEUARgA2ADUANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="6439"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5003053125"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="11250"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkAQgA5ADIAMAA2AEYALQBEAEUANgA4AC0ANAAxAEMANgAtAEIAQQBGADUALQBDAEIANABCAEMANgAzADEAOAA2AEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="11250"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5014485417"/>
						<Prp name="name" type="S" value="SQA_1500_Calibration_Curve_View"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="7423"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEYAMwA3ADUAQgBFADMALQA5ADcAOAA5AC0ANAA3ADkARQAtAEEANAAxADUALQA0AEUANABCAEMAOABGADIAMAAzADIANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
