<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6394981366"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADUAQgBEADcANQBDAEMALQBDADEARAA5AC0ANAAzADcAMQAtADgAOQAzADMALQBGAEIARAA4ADEAMAAyADYAOABEADMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="17858"/>
						<Prp name="duration" type="I" value="17858"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6393500116"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADQAOAA0ADAAMwBDAEIALQA4ADEAMQA1AC0ANABFADgAMwAtAEIANwA0ADEALQA4AEIANgA2ADgARQA0AEMAQgA0ADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="5879"/>
						<Prp name="duration" type="I" value="5879"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6394181713"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADUARABBADgAMQAxADgALQBCADIAMAAyAC0ANABBAEMANwAtAEEARAAwADAALQA1AEEAQwA1ADgAQwA5AEUAMAAyADMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="6905"/>
						<Prp name="duration" type="I" value="6905"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1510_Calibration_Analytes"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6401080093"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADYAQwAzADEAOABEADcALQA1ADYARgA4AC0ANAA2ADAANAAtAEEANwA0AEUALQAyADUARgBEADgAQwA5ADEAMAA1AEIANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="41496"/>
						<Prp name="duration" type="I" value="41496"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6406866435"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEEANgA1ADcAOABCAEEALQA4ADUAOQBGAC0ANAAxAEQAMAAtAEIANwBGADUALQAyAEQAOABGADkAQgBGAEUARgA5ADYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
