<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="durationwithoutchildren" type="I" value="16469"/>
						<Prp name="starttime" type="D" value="44550.591214213"/>
						<Prp name="duration" type="I" value="16469"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADUAMwBFADcAMAAzAEMALQBGAEQAQgBFAC0ANAAyADUANAAtAEEARAA0AEIALQAzAEUARgAwADAAOQA2ADYANwBBADYAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2300_CC_5PL"/>
						<Prp name="durationwithoutchildren" type="I" value="7003"/>
						<Prp name="starttime" type="D" value="44550.5907126968"/>
						<Prp name="duration" type="I" value="7003"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADIANgA5AEQAQwBDADAALQBFADEAQwAzAC0ANABFAEEAOQAtAEIARABDAEMALQA2ADEAQQBCAEMAQwA3ADEANABGADgAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2200_CC_Current_Data"/>
						<Prp name="durationwithoutchildren" type="I" value="7896"/>
						<Prp name="starttime" type="D" value="44550.5906212384"/>
						<Prp name="duration" type="I" value="7896"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADEAMAA1ADUARAA1AEYALQBDADUANQA1AC0ANABEADEAMgAtAEEAMgAwAEQALQBFADYAQgAyADMAQQBBAEEAMwBFAEYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2100_CC_Configure_Curve"/>
						<Prp name="durationwithoutchildren" type="I" value="7139"/>
