<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2600_CC_Table_Row_Expand_All"/>
						<Prp name="duration" type="I" value="13195"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEUANwAzADkANgBBADYALQA0ADYANQA4AC0ANAAzAEYARQAtAEEARAA1ADEALQBEADUAMAAyADQAMwA2ADcARgAzADgANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="13195"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44557.8793148727"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2630_CC_Table_Copy_Row_Replicates"/>
						<Prp name="duration" type="I" value="10"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEQANwA4AEYARQBFAEMALQBBADIANgAzAC0ANAA1ADAAMQAtAEEAOQA1ADYALQA4ADUANgAxADUANQAxADUAOAA4ADAAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="10"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44557.8800167708"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="duration" type="I" value="10011"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADIAMQA4AEUAMAAwADIALQA1AEMAOQA4AC0ANABBAEUAQQAtAEEAMQA3ADUALQAyAEIARAA0ADgAMwBCADAAMwBBADYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="10011"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44557.8773377199"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="duration" type="I" value="24822"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADUANAAxADAAMAAyAEEALQBGAEMARAAxAC0ANAA0ADYAOAAtAEIANgBCADIALQA5AEQAQgA0ADkANwBBAEMARQBGAEYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="24822"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44557.8785129514"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="duration" type="I" value="37732"/>
