<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6507705787"/>
						<Prp name="duration" type="I" value="9465"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEYAMAAyAEMANwA3ADEALQBGADYAOABEAC0ANAAzADIAMQAtAEIAMQAwADEALQAyADEARQBCAEIANAAxAEUAQQAzADQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="9465"/>
						<Prp name="name" type="S" value="SQA_1500_Calibration_Curve_View"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6513464005"/>
						<Prp name="duration" type="I" value="8357"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADcAMwA5AEEARQBBAEYALQA4ADEANQBCAC0ANAAxAEYAMgAtAEIAQQBDADUALQA2ADMAOQBDADgANgAwAEIAQwA0AEMAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="8357"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6501470255"/>
						<Prp name="duration" type="I" value="4818"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEEANgA5ADIAOAA5ADkALQA3ADQANAAzAC0ANAA0ADYARQAtAEIANgBEAEUALQA4ADUAMAAzADIARAA4AEUAMwA1ADMANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4818"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6508801852"/>
						<Prp name="duration" type="I" value="40271"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEEARAA0AEIARAA3ADMALQA0ADQAQgBEAC0ANAA4ADkAOQAtADkANQBFADcALQA5ADYARgBEADUAQwA2AEQAQQAyADUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="40271"/>
						<Prp name="name" type="S" value="SQA_1510_Calibration_Analytes"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6514431713"/>
						<Prp name="duration" type="I" value="4382"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADQANQA1AEQARQAxAEEALQAxAEUAMgAzAC0ANABEAEIANwAtADgAMAA0ADQALQAyAEQAOQBGAEYAMQAyADYAMwA4AEMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4382"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6502754977"/>
						<Prp name="duration" type="I" value="17601"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkANQA4ADkARAA2AEEALQAwAEEARABGAC0ANAA1ADQAQwAtAEEARgBFAEIALQA0ADkANwAyAEIANAAxADEAOQAzADQAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="17601"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6502028241"/>
						<Prp name="duration" type="I" value="6275"/>
