<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The region checkpoint &quot;TestData_main_before&quot; failed. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="44560.4344817014"/>
						<Prp name="duration" type="I" value="19167"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="19167"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEUAQwBGAEMANQA3ADcALQA0AEYARQBBAC0ANAAyADEAOQAtADkAMABEAEIALQA3ADEANwA3AEEANgBCADMAQwA3AEUAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44560.4337114236"/>
						<Prp name="duration" type="I" value="11395"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="11395"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEIAMABGAEYANAA1AEQALQAyAEIANQBFAC0ANABCADkAMQAtADkAMwA3ADkALQBDADcANgAzAEMAOABDAEIAMAA4ADAAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44560.4347035995"/>
						<Prp name="duration" type="I" value="4424"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4424"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAMwBFAEEANQBGADEALQA1ADEANwBCAC0ANAA3AEUAQgAtADkARQA5ADkALQBBAEEANABEADcAQgBCADMARQA5ADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
