<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="14"/>
						<Prp name="name" type="S" value="SQA_2630_CC_Table_Copy_Row_Replicates"/>
						<Prp name="starttime" type="D" value="44581.7153391782"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="14"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEYANgA2AEQAQwBBADMALQA3AEYARgAwAC0ANAA0ADUARAAtAEEANQBCAEUALQBCAEEAMwBGADUANgA3ADUAOAAyADUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="8"/>
						<Prp name="name" type="S" value="SQA_2350_CC_4PL"/>
						<Prp name="starttime" type="D" value="44581.7153371296"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="8"/>
