<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADcANwAzAEYANwAyAEQALQBDADQANwBBAC0ANAAxADAANQAtAEIAQQAyADMALQA1ADYAMAAyADEAQQA4AEMARgAxADMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8631650926"/>
						<Prp name="name" type="S" value="SQA_2530_CC_Graph_Log_X_Y_Axis"/>
						<Prp name="durationwithoutchildren" type="I" value="8294"/>
						<Prp name="duration" type="I" value="8294"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADkANQBEADIAMwBCADEALQBEADkANwAyAC0ANAA3ADQARgAtADgAOABCAEYALQAxADEAOQA3AEUANABCADIANQAzADQARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8633492477"/>
						<Prp name="name" type="S" value="SQA_2620_CC_Table_Copy_Row_Aggregate"/>
						<Prp name="durationwithoutchildren" type="I" value="7625"/>
						<Prp name="duration" type="I" value="7625"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADIAMQA5ADQAQgA4ADgALQA2AEMARgBGAC0ANAAxADgAMQAtAEIANgAxADEALQA3ADEAQgBGADUAQwBDADMARQA0AEEANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.862589456"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="durationwithoutchildren" type="I" value="31943"/>
						<Prp name="duration" type="I" value="31943"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
