<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="73739"/>
						<Prp name="duration" type="I" value="73739"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADcAQwAwAEQARABEADEALQAxADAANABEAC0ANAAzAEUAQQAtADkARgBBADgALQBCADAAQQAyADUARQA1ADYAQgA5ADIARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4418454398"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The region checkpoint &quot;TestData_main_before&quot; failed. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="20638"/>
						<Prp name="duration" type="I" value="20638"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADgANQBFAEEARABDADYALQA2AEIAMwBCAC0ANAA0AEMARAAtAEIAOAAyAEQALQBBADMAMgBDADEAMQA5AEEANgAyAEQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4435569329"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="status" type="I" value="2"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="44090"/>
						<Prp name="duration" type="I" value="44090"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEYAOQAwADEAMQA0ADgALQA3AEIAMQAxAC0ANAA2AEQARgAtADkARgAzADYALQA4ADYANwBCADQARAA4ADUAMgAzADQAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4430465972"/>
						<Prp name="name" type="S" value="SQA_1510_Calibration_Analytes"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="7385"/>
						<Prp name="duration" type="I" value="7385"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEMAQgA4ADQAMwBCAEYALQBEADMANgBGAC0ANAA0ADkAMQAtADkARAAzADgALQBDAEQARAAyADkANwA3ADAAOQBFADIARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4426989468"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="11426"/>
						<Prp name="duration" type="I" value="11426"/>
