<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADIANQAyADQARABDAEYALQBGADkAQwA3AC0ANABBAEUARQAtADkAQgA0ADcALQBBADAAOQA1AEYARABEAEEAOQAxADAAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="8414"/>
						<Prp name="duration" type="I" value="8414"/>
						<Prp name="name" type="S" value="SQA_2620_CC_Table_Copy_Row_Aggregate"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9575410995"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEMAQQBEADQAOQBCADgALQA2AEMAOABCAC0ANAA4ADgANwAtADgAQgAwAEQALQA1ADMAMQA0ADgAQQA3AEQARgA3AEEARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="28601"/>
						<Prp name="duration" type="I" value="28601"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9568513079"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEQANABDADIAQQA5ADcALQA5ADcAMQBFAC0ANAA0ADYANAAtADkANwAzAEQALQBDADQARQBFADYAMAAyADUAMAA4ADgAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="8334"/>
						<Prp name="duration" type="I" value="8334"/>
						<Prp name="name" type="S" value="SQA_2530_CC_Graph_Log_X_Y_Axis"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9573531019"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADAAMwAyADcAMABBADkALQBEADgAOQBEAC0ANABBAEIAMgAtAEIANgAyADUALQBDADIAMAAzADEANQBFADYANwBCAEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="8187"/>
						<Prp name="duration" type="I" value="8187"/>
						<Prp name="name" type="S" value="SQA_2400_CC_Remove_Outliers_Current_Curve"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9567564931"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEIANABDAEMANwA0ADAALQAwADIAQQAzAC0ANAAxADcAOQAtADgANwA3ADIALQA2ADQARgBGAEIAOQBGAEYARAAwAEYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
